G_H_Opening_MoneyLine,G_H_Closing_MoneyLine
-148,-142
-149,-162
111,-108
-140,-137
-156,-157
-150,-155
-129,-142
-101,-117
-116,-116
116,113
-150,-157
-133,-142
-131,-153
-105,-112
-150,-157
-125,-119
-105,-105
-139,-137
-112,-150
-137,-136
-157,-157
-109,-111
-191,-186
107,102
-183,-178
-104,102
-138,-133
-167,-159
-138,-150
-120,-128
-175,-182
147,150
-150,-172
-201,-175
-160,-153
139,150
116,109
-121,-130
-123,-120
-154,-165
-175,-170
-221,-230
120,125
107,113
-110,-112
-205,-218
-136,-143
131,116
104,106
-172,-163
103,104
-128,-118
-104,-116
-136,-142
-136,-136
-240,-270
-173,-172
101,102
-160,-153
-201,-220
-169,-170
-140,-138
121,121
102,109
100,-109
-242,-235
-145,-143
-122,-112
-118,-128
-133,-119
-130,-136
-173,-172
-118,-119
-157,-147
-109,-120
-151,-128
-104,102
126,126
108,102
-101,-101
-169,-158
-210,-221
-130,-132
-133,-132
-115,-138
-182,-178
108,104
-107,-108
-125,-112
103,101
-118,-127
133,135
161,168
-132,-133
-134,-139
-124,-123
-114,-110
109,106
122,115
-123,-122
127,124
109,106
-104,-103
-105,101
130,120
-121,-115
215,240
-175,-180
-172,-175
138,130
-114,-110
-106,-111
-155,-156
-103,-103
-102,-111
-106,-106
124,121
-165,-165
128,135
-105,-119
-110,-115
130,125
-167,-177
-150,-130
-128,-135
-108,100
-184,-191
-228,-235
-127,-141
101,-110
-106,-111
152,142
-134,-130
116,131
117,102
147,141
116,107
-187,-187
-107,-123
-129,-123
-124,-121
141,137
111,110
-140,-145
-143,-130
-103,-113
-141,-130
131,119
-167,-167
-170,-163
140,149
-131,-129
-122,-109
-175,-177
101,-104
-209,-220
122,138
107,111
-113,-122
-116,-117
-121,-131
-140,-147
101,-104
129,132
163,157
-116,-107
-146,-146
-134,-145
-103,-105
114,128
-209,-220
125,148
132,137
146,139
122,131
-101,-110
-104,-102
115,105
-180,-180
160,163
-131,-128
-133,-131
-101,-107
-116,-119
-220,-235
118,113
-124,-142
-112,-109
115,116
122,120
106,-102
-143,-150
-201,-237
-117,-111
-108,-103
-106,-107
-160,-172
-148,-140
104,-102
-125,-129
-164,-161
102,104
-218,-227
106,114
-119,-130
-127,-118
-172,-175
-224,-248
112,106
-114,-122
107,103
-146,-156
-129,-125
109,102
-136,-142
-103,109
115,116
-177,-189
113,107
-109,-109
-208,-227
-144,-135
-219,-231
-104,104
-148,-163
-124,-124
104,109
-105,-106
-145,-146
-118,-131
101,100
-134,-134
-136,-135
-140,-132
-152,-159
-101,-101
-270,-290
-139,-138
-146,-159
-126,-121
-102,-102
-191,-205
120,130
-180,-179
-141,-148
130,123
-148,-146
-191,-212
-151,-152
-107,-105
124,118
-203,-200
-103,-107
-123,-124
141,125
133,130
-184,-181
119,108
-131,-126
-134,-131
-224,-238
-109,-110
-122,-112
-118,-134
114,106
-168,-164
-103,-109
108,105
-105,-105
-114,-120
141,137
102,-101
-118,-125
-256,-269
-181,-206
-147,-149
-110,-111
107,110
117,102
-157,-180
-109,-121
-114,-126
-103,-105
140,132
-106,-105
-130,-133
137,132
-108,-105
-175,-171
-142,-142
-103,100
104,-108
-109,-107
131,130
-129,-120
-113,-112
-120,-123
194,190
117,-103
-112,-111
-106,-107
100,-108
-130,-127
-145,-159
105,109
-104,-110
-130,-127
-132,-142
109,117
128,132
-128,-135
139,139
-122,-139
-138,-148
-120,-124
-143,-142
-101,-101
-149,-160
103,-105
-109,101
-181,-179
-124,-121
-134,-124
-109,-115
-124,-109
-125,-135
111,108
-146,-153
-124,-109
175,168
-106,-108
-164,-168
-107,-107
-122,-113
-206,-190
111,112
-124,-128
-199,-208
107,-105
116,111
-106,-114
111,106
-220,-240
-114,-108
160,150
-215,-230
-122,-141
-105,-112
-179,-162
122,122
-136,-140
-109,-107
137,143
-105,-105
-138,-147
102,-108
-145,-147
-106,111
-106,111
-250,-220
-112,-105
107,-106
-145,-140
-174,-160
113,112
-159,-162
-133,-154
-164,-165
-120,-113
-141,-146
-110,-115
-143,-144
-143,-156
-137,-143
-104,-108
126,128
110,-105
-127,-139
-134,-123
-131,-137
-121,-122
-135,-134
-112,-115
-196,-210
-185,-187
-179,-215
112,102
-130,-126
139,152
103,101
-245,-285
-142,-145
-260,-310
116,107
-108,-121
-146,-132
-147,-150
-142,-141
-158,-143
-115,108
117,117
161,144
-143,-130
-108,-108
-185,-195
-185,-195
137,125
-160,-175
-163,-150
-121,-122
112,108
-115,-111
-180,-177
-208,-232
137,137
-125,-139
-135,-131
-124,-140
-137,-143
-125,-128
-135,-140
-147,-151
-159,-155
137,143
-191,-200
118,120
-149,-158
133,138
105,100
114,120
-125,-106
-145,-155
-115,-109
-191,-214
-180,-180
-161,-162
-105,-110
128,118
-143,-127
-184,-162
-157,-169
-150,-168
125,110
-106,-110
-125,-142
-233,-230
180,186
-104,-109
-143,-140
-120,-119
131,131
-142,-135
-153,-161
-146,-160
-157,-172
-133,-138
-130,-121
-101,100
131,128
-127,-146
124,113
-191,-177
-152,-158
-141,-140
-113,-106
-125,-128
-104,100
-136,-149
-109,-111
-109,-114
-240,-250
-151,-153
-142,-149
-112,-122
160,165
-105,-105
-149,-145
-139,-141
-105,101
-108,101
-218,-215
-102,101
-110,-115
136,134
-108,-114
-142,-149
-140,-136
110,107
111,106
-109,100
-164,-174
100,-102
111,110
-134,-150
-151,-154
116,121
-149,-155
155,147
127,132
155,147
-108,-130
160,150
-130,-139
-110,-108
-114,-127
164,145
134,138
-125,-132
-110,105
-111,-102
119,131
-109,-116
-145,-150
132,130
112,102
106,105
126,139
-108,-111
-151,-150
121,113
137,135
-116,-125
-124,-123
119,103
-131,-121
-136,-148
-151,-157
-103,-115
108,100
130,141
-141,-140
-180,-182
135,132
147,150
-150,-166
-145,-167
143,134
-163,-169
-136,-142
-108,-113
113,-102
-230,-227
-114,-110
-130,-146
-113,-105
-107,-119
107,100
-180,-212
-127,-130
-158,-166
-113,-124
138,124
162,162
-114,-132
-158,-152
-158,-166
-150,-158
104,-102
-152,-166
-155,-155
114,107
-101,-103
-156,-164
-115,-109
-166,-171
-122,-139
-144,-136
-104,-107
-108,-114
-106,-115
102,106
106,108
108,115
-155,-139
-105,106
105,127
-156,-159
114,113
131,144
-173,-163
-140,-152
-170,-163
-155,-166
-145,-137
-120,-106
137,142
-164,-149
121,121
112,105
-107,-121
-173,-189
-200,-196
-169,-179
-146,-149
-109,109
-127,-123
-153,-157
-173,-189
-146,-146
122,110
-168,-203
-124,-133
-112,-123
-235,-269
-191,-185
-197,-204
-150,-136
-230,-200
-108,102
-164,-163
-164,-167
-150,-169
-126,-139
121,116
-161,-174
-135,-134
-161,-166
-201,-210
-132,-113
-212,-210
112,111
-165,-175
-121,-125
-109,-110
-148,-158
110,100
-117,-128
-149,-144
108,109
-315,-332
-222,-210
-126,-135
-120,-120
-121,-125
-112,-109
-152,-144
107,-115
-129,-132
111,-109
-165,-163
-138,-149
-181,-177
-148,-139
-185,-175
119,117
-119,-127
130,130
-178,-180
-118,-118
-160,-166
115,107
-240,-277
103,103
-140,-134
-143,-150
-220,-184
110,104
-116,-107
-155,-168
-135,-143
-146,-157
131,136
-153,-130
-151,-149
147,162
-165,-163
-165,-163
-156,-137
149,144
-135,-128
-149,-139
-108,-105
117,112
-104,100
-146,-134
-156,-148
-145,-137
122,115
-116,-121
-119,-127
140,146
124,123
-108,-107
-160,-161
-151,-135
116,108
-233,-248
109,110
121,119
-169,-180
-124,-127
-143,-162
-109,-105
142,144
-122,-130
-144,-140
101,-106
141,129
-168,-173
169,160
101,100
-147,-143
-141,-129
-128,-112
111,102
151,157
131,139
177,194
-130,-130
110,116
-131,-132
-140,-135
-127,-133
-139,-142
101,109
-135,-144
-141,-160
-101,-112
157,160
-128,-129
121,130
103,103
-115,-113
-165,-150
-111,-113
-160,-152
-130,-123
-156,-161
108,127
148,130
-131,-138
154,161
120,119
118,125
-159,-159
137,141
100,-114
-212,-215
-160,-152
151,144
146,147
-105,-110
125,142
110,-102
-128,-130
-113,-128
-104,-106
114,-101
-134,-144
-140,-138
-201,-207
-218,-219
-131,-139
176,194
-107,-101
106,111
-105,-103
109,114
-170,-176
-138,-156
-114,-126
124,108
-159,-170
119,128
-171,-162
105,113
-218,-231
-105,-105
-132,-131
-208,-218
103,100
-165,-156
-165,-165
-158,-156
-140,-138
-106,-118
103,100
122,125
-152,-150
100,-102
-252,-270
103,100
-165,-180
-153,-153
-186,-215
120,100
-150,-149
-145,-143
103,106
-153,-170
-102,-102
-136,-140
117,124
-206,-180
118,120
-160,-156
-115,-111
-148,-153
-191,-188
-104,-105
-165,-167
-109,-108
-180,-191
-153,-153
-118,-132
-230,-248
117,100
112,118
-138,-146
-122,-110
-218,-232
132,138
115,113
110,125
-158,-161
-155,-155
-215,-235
-235,-252
-125,-121
-115,-120
-242,-257
-119,-139
-140,-142
-136,-140
110,116
-140,-160
-115,-120
146,139
147,150
-145,-144
-135,-145
-149,-158
-252,-245
-124,-136
-301,-283
117,145
-136,-152
-166,-179
-163,-171
-176,-176
132,127
130,128
141,151
-110,111
-181,-169
129,143
-130,-125
-184,-169
-135,-141
-117,103
-155,-175
-125,-125
-114,-108
145,132
117,116
-158,-154
-182,-222
-131,-129
140,115
-175,-184
-108,-108
-196,-214
-115,-108
-175,-192
-111,-118
-150,-168
154,138
-172,-173
103,-105
-191,-217
-148,-160
-175,-167
-140,-147
152,152
-114,-111
101,-107
-134,-157
101,-102
-201,-207
-203,-227
-161,-159
147,145
-133,-126
129,125
-230,-223
-124,-121
-181,-217
-145,-145
156,149
-127,-141
-128,-125
146,145
-250,-221
106,100
-116,-125
158,160
-196,-175
159,171
-180,-175
-225,-231
-191,-195
-101,-105
-238,-260
-148,-150
127,120
-140,-136
-203,-217
-114,-117
-127,-120
129,125
-139,-160
-144,-128
-133,-142
-124,-117
-124,-119
188,152
-220,-222
-119,-138
-142,-147
140,124
-230,-219
-182,-175
111,104
112,114
116,122
139,137
-114,-122
-130,-114
-120,-108
-120,-119
130,121
224,225
-163,-158
187,172
-197,-193
187,163
-220,-230
200,164
129,117
115,117
113,-105
112,125
-114,-115
-232,-241
114,-123
-161,-178
101,-112
-123,-122
-101,-107
123,137
180,175
-117,-122
-220,-250
-195,-193
147,154
100,-110
-116,-112
-107,-103
-150,-157
-117,-118
-250,-250
128,116
-137,-132
-104,101
-201,-185
116,100
150,153
-265,-268
-113,-118
123,110
149,143
-191,-200
-114,-120
-156,-146
-114,-134
-210,-196
-110,-104
-234,-218
102,102
102,-102
-110,-110
-208,-205
-106,-107
-104,-113
-108,-105
-197,-184
-180,-204
-230,-225
130,120
-155,-162
-129,-114
-146,-146
112,105
116,121
-153,-135
115,119
-151,-148
-191,-195
-148,-143
-197,-188
-101,-109
-206,-225
-119,-131
-149,-150
-102,106
-135,-137
-153,-150
110,107
-171,-160
100,-106
106,105
-127,-129
-158,-177
-205,-215
-180,-200
134,123
127,114
117,110
-132,-143
-115,-102
-135,-145
-170,-163
-173,-173
-201,-213
-138,-121
126,107
125,-106
-230,-230
-179,-191
-173,-156
-116,-134
105,-106
104,105
-137,-140
-154,-144
128,144
106,-112
-111,-107
-116,-116
-113,-113
-116,-112
-118,-106
-160,-160
131,127
-142,-150
121,-103
-109,-110
114,116
-154,-138
-128,-119
-122,-102
-140,-141
102,102
-132,-132
117,118
-119,-131
-106,-103
-144,-158
-144,-158
130,131
-109,-112
-137,-117
-121,-119
141,147
-141,-140
-156,-161
-125,-121
126,126
-110,-120
143,149
-158,-158
103,103
104,-108
-145,-146
-101,-109
-132,-141
100,-117
-152,-167
-109,100
120,122
-107,-125
-105,-102
158,136
-120,-110
-166,-150
-114,-112
-146,-135
128,108
-131,-128
-142,-130
-120,-106
-152,-161
-120,-123
-114,-105
108,103
-123,-109
106,109
-114,-103
-132,-143
-129,-138
-140,-139
-152,-170
-123,-136
-101,100
-124,-149
-113,-119
-154,-137
112,-102
-149,-142
-172,-172
-115,-118
119,115
100,108
-104,-109
-110,-115
-123,-115
-145,-150
-122,-129
-124,-124
-138,-126
111,107
-112,-102
-165,-182
126,137
-161,-168
153,163
133,136
-147,-141
-105,-119
-179,-185
-136,-137
-116,-113
-145,-161
-123,-121
-188,-177
-101,-101
105,121
-139,-135
-191,-178
136,152
112,124
-107,-115
-131,-116
-157,-172
-124,-123
-163,-154
-153,-153
-107,-111
-116,-111
-118,-122
-182,-181
-156,-150
-101,105
104,106
-119,-133
106,-101
121,115
116,107
128,130
-106,-103
-136,-137
-154,-164
-140,-134
-218,-215
-125,-109
-103,-110
113,111
-110,-113
-110,-103
100,106
108,-109
-120,-153
137,152
106,-103
-130,-121
-112,-120
-147,-154
-117,-118
-169,-165
-120,-117
-104,-114
-111,-104
-125,-135
100,104
161,169
-108,-101
-158,-151
-144,-129
-144,-134
-159,-168
-155,-144
-127,-139
-129,-113
-106,-106
-125,-129
-115,-111
-140,-143
-190,-178
-113,-103
-160,-144
-184,-206
-154,-169
117,133
-118,-125
-103,-103
-142,-150
125,133
-116,-104
-120,-122
140,148
-230,-251
-119,-112
-158,-150
-142,-156
-203,-221
-132,-122
-103,-108
-128,-114
-106,-110
-131,-143
-141,-140
-137,-123
-132,-143
178,183
125,129
-139,-142
-110,-113
-162,-156
126,105
154,157
-128,-127
-138,-129
-124,-148
154,157
-142,-154
-120,-127
106,-103
116,114
-125,-134
-132,-124
-105,-121
-175,-157
-105,-111
-106,-106
-110,-106
-131,-106
111,-102
111,113
131,128
-138,-133
-156,-167
-125,-123
-127,-124
111,119
-101,-120
102,-104
-109,-104
-154,-151
-130,-140
108,116
-108,-120
-154,-151
118,107
150,176
106,-108
-173,-180
-158,-150
-120,-107
-143,-146
117,125
112,112
-131,-124
-115,-120
111,105
-126,-116
114,106
112,107
118,121
-106,104
-153,-140
-137,-144
-131,-132
106,-104
-140,-152
119,122
-110,-121
-151,-131
-136,-137
103,-113
-168,-185
-127,-119
-106,-102
-101,-102
-103,-111
105,106
-115,-116
-130,-138
-150,-158
-124,-122
122,120
108,132
-137,-126
-222,-230
-168,-193
-164,-180
107,109
-162,-153
-101,104
-108,100
-134,-128
-154,-161
105,-107
-102,111
-129,-145
-138,-149
-154,-165
-111,-106
-163,-169
114,102
-112,-108
122,136
127,110
-135,-142
-128,-123
-109,-108
-147,-137
-121,-107
-120,-106
-152,-149
-128,-134
-115,-109
-136,-119
117,116
105,-113
-138,-135
-121,-104
-120,-120
-140,-142
-168,-162
-143,-140
-121,-114
-111,100
-106,102
113,100
-215,-230
102,106
-158,-160
-107,-107
142,150
-111,100
-153,-154
-150,-149
-168,-175
-158,-161
-107,-123
-132,-132
-107,100
-158,-166
-123,-122
132,115
102,111
-113,-101
101,100
-166,-164
-149,-160
122,124
-127,-128
100,102
-109,-123
-106,-114
-127,-128
-120,-143
-127,-108
-128,-130
-133,-136
-105,-126
100,101
-122,-125
-110,-104
-120,-120
-130,-133
-138,-146
-132,-140
-110,-122
103,100
-145,-132
-137,-142
-123,-109
-114,-120
-139,-120
107,-104
-140,-140
100,-108
-151,-151
-123,-112
-133,-132
-155,-158
-132,-129
-125,-128
-133,-130
-149,-164
-167,-171
-101,108
110,110
-142,-145
-109,114
-141,-135
-150,-152
-121,-113
-103,-121
-124,-114
-156,-177
-124,-122
-139,-159
-117,-113
-110,-108
-143,-158
107,106
-107,-112
-169,-150
-123,-140
-101,107
161,168
-119,-124
-129,-120
-254,-260
-131,-124
-120,-121
-112,-103
-107,-106
114,113
-254,-260
-116,-127
-171,-169
-130,-116
-112,101
-112,-119
-165,-179
-128,-129
-104,-107
-137,-125
105,106
102,104
-127,-140
-123,-123
-152,-138
117,141
100,-109
-125,-112
125,125
-130,-138
125,125
119,138
-107,-110
-162,-171
130,129
106,-106
-130,-138
-178,-170
110,116
105,-103
-154,-163
-127,-140
153,152
-126,-135
-131,-132
-112,-122
-150,-164
-114,-126
-104,-114
126,124
-114,-105
-147,-159
102,122
-117,-117
-183,-191
-139,-136
107,109
-146,-166
125,122
-132,-130
107,104
-105,-111
-130,-134
-154,-152
-143,-155
-122,-108
-118,-132
119,128
-167,-185
102,107
-157,-150
-105,108
-132,-156
-128,-124
-138,-156
-145,-138
-123,-135
-140,-149
110,-105
-165,-163
-102,105
-118,-118
-127,-136
104,-110
-131,-128
-125,-121
-124,-134
-140,-140
-135,-145
-104,-107
-102,101
-131,-123
-126,-133
-220,-223
124,109
100,-108
-125,-124
104,-111
-114,-123
-220,-223
-121,-135
114,116
-139,-140
-231,-236
-148,-160
-122,-110
105,-104
-125,-130
-101,-114
109,-104
-131,-112
-131,-128
107,103
-122,-128
-235,-225
-144,-139
-160,-156
-113,-123
-161,-165
-161,-164
-104,103
-110,-124
-139,-151
110,117
-147,-134
-169,-172
115,118
-139,-149
-108,-102
105,105
-116,-118
115,110
-113,-109
105,112
-146,-146
111,116
-164,-171
110,117
-145,-139
-104,103
115,110
145,154
-157,-161
-132,-124
-122,-132
118,114
-130,-133
152,157
-144,-140
-105,101
-132,-131
-138,-133
111,123
-129,-138
118,119
-140,-140
-146,-160
-136,-147
-105,-116
-136,-145
-121,-132
110,128
-151,-161
100,106
-103,-102
-219,-186
-108,102
111,113
-128,-116
-168,-178
-112,101
-107,-114
-131,-135
-133,-125
-121,-146
157,153
121,117
-152,-140
109,103
-150,-150
-106,-109
-117,-103
-122,-125
-165,-155
-120,-116
-153,-153
-115,-104
101,-112
-164,-171
124,111
116,117
-101,-111
-136,-133
-156,-155
-138,-135
106,125
-165,-191
-150,-131
-173,-168
-164,-153
102,-101
-115,103
-150,-155
102,-112
122,118
-131,-138
-142,-141
100,101
-181,-187
-109,117
152,162
-233,-230
-164,-153
-210,-215
114,-105
-103,-104
100,-101
-177,-218
-126,-116
-133,-140
-175,-166
-124,-117
130,126
124,116
-179,-191
118,116
163,176
-142,-154
-179,-163
-126,-118
-172,-180
-131,-134
-105,-109
-122,-119
106,104
-138,-140
-150,-151
-152,-130
100,-117
-131,-150
-117,-123
-115,-128
-125,-141
-155,-144
-124,-122
-139,-152
-137,-150
-153,-175
-138,-148
120,115
-129,-137
-157,-149
-146,-157
-112,-125
-136,-130
-111,-106
-122,-118
-142,-152
-103,-103
-112,-124
-107,-112
-175,-165
-181,-199
-117,-122
-121,-104
-145,-144
131,134
-143,-152
125,119
-146,-147
103,102
-151,-151
-129,-133
-138,-135
107,-107
100,102
-160,-163
-120,-121
-119,-131
-180,-197
122,126
115,110
-139,-144
101,-102
-208,-232
-178,-174
-102,106
144,148
-104,107
-134,-134
-222,-228
119,129
126,106
-122,-132
-117,-128
-150,-145
127,119
-134,-139
-127,-117
-164,-171
109,110
-105,102
-128,-137
-142,-148
-101,104
-191,-180
111,124
-131,-142
101,-125
-137,-137
128,120
-151,-156
-152,-154
-134,-152
131,143
101,108
